id_sim,year_0,year_1,year_2,year_3,measure
350,100,73,51.1,34.748,ret_idx
351,100,93,128.34,125.7732,ret_idx
352,100,134,123.28,163.9624,ret_idx
353,100,101,118.17,80.3556,ret_idx
354,100,108,147.96,145.0008,ret_idx
355,100,83,63.91,76.692,ret_idx
356,100,72,60.48,44.1504,ret_idx
357,100,102,90.78,62.6382,ret_idx
358,100,118,75.52,52.1088,ret_idx
359,100,75,66.75,72.7575,ret_idx
360,100,128,96.0,72.0,ret_idx
361,100,132,178.2,196.02,ret_idx
362,100,138,147.66,184.575,ret_idx
363,100,117,143.91,110.8107,ret_idx
364,100,90,79.2,54.648,ret_idx
365,100,132,134.64,161.568,ret_idx
366,100,99,59.4,71.874,ret_idx
367,100,81,104.49,67.9185,ret_idx
368,100,90,97.2,133.164,ret_idx
369,100,134,125.96,167.5268,ret_idx
370,100,130,100.1,134.134,ret_idx
371,100,132,122.76,169.4088,ret_idx
372,100,139,130.66,121.5138,ret_idx
373,100,132,91.08,112.0284,ret_idx
374,100,125,161.25,208.0125,ret_idx
375,100,137,116.45,114.121,ret_idx
376,100,90,68.4,82.08,ret_idx
377,100,110,143.0,140.14,ret_idx
378,100,65,88.4,74.256,ret_idx
379,100,84,82.32,60.9168,ret_idx
380,100,62,82.46,80.8108,ret_idx
381,100,130,146.9,196.846,ret_idx
382,100,94,104.34,131.4684,ret_idx
383,100,126,85.68,77.9688,ret_idx
384,100,65,62.4,61.152,ret_idx
385,100,105,91.35,119.6685,ret_idx
386,100,72,77.76,67.6512,ret_idx
387,100,140,158.2,174.02,ret_idx
388,100,95,128.25,120.555,ret_idx
389,100,119,130.9,140.063,ret_idx
390,100,74,97.68,127.9608,ret_idx
391,100,123,134.07,124.6851,ret_idx
392,100,72,66.24,82.8,ret_idx
393,100,139,134.83,175.279,ret_idx
394,100,60,54.0,75.06,ret_idx
395,100,82,74.62,73.8738,ret_idx
396,100,112,137.76,117.096,ret_idx
397,100,79,60.04,69.6464,ret_idx
398,100,66,53.46,36.3528,ret_idx
399,100,90,72.9,61.236,ret_idx
400,100,132,180.84,173.6064,ret_idx
401,100,122,126.88,133.224,ret_idx
402,100,91,82.81,109.3092,ret_idx
403,100,130,124.8,122.304,ret_idx
404,100,115,86.25,103.5,ret_idx
405,100,78,62.4,44.304,ret_idx
406,100,64,87.04,96.6144,ret_idx
407,100,123,73.8,101.106,ret_idx
408,100,93,93.0,104.16,ret_idx
409,100,140,158.2,105.994,ret_idx
410,100,76,46.36,27.816,ret_idx
411,100,120,79.2,103.752,ret_idx
412,100,72,88.56,84.132,ret_idx
413,100,127,78.74,70.866,ret_idx
414,100,139,159.85,174.2365,ret_idx
415,100,73,68.62,62.4442,ret_idx
416,100,65,56.55,64.467,ret_idx
417,100,102,82.62,57.0078,ret_idx
418,100,120,98.4,130.872,ret_idx
419,100,84,97.44,71.1312,ret_idx
420,100,80,94.4,58.528,ret_idx
421,100,82,72.98,62.7628,ret_idx
422,100,111,130.98,96.9252,ret_idx
423,100,104,125.84,143.4576,ret_idx
424,100,126,88.2,75.852,ret_idx
425,100,93,96.72,74.4744,ret_idx
426,100,91,59.15,70.3885,ret_idx
427,100,62,79.98,100.7748,ret_idx
428,100,115,92.0,110.4,ret_idx
429,100,132,113.52,116.9256,ret_idx
430,100,115,106.95,105.8805,ret_idx
431,100,122,135.42,93.4398,ret_idx
432,100,108,98.28,77.6412,ret_idx
433,100,133,146.3,147.763,ret_idx
434,100,109,150.42,165.462,ret_idx
435,100,138,179.4,141.726,ret_idx
436,100,123,114.39,132.6924,ret_idx
437,100,90,70.2,56.16,ret_idx
438,100,115,72.45,60.858,ret_idx
439,100,85,70.55,95.2425,ret_idx
440,100,97,61.11,64.7766,ret_idx
441,100,70,58.8,38.808,ret_idx
442,100,68,63.92,48.5792,ret_idx
443,100,104,83.2,55.744,ret_idx
444,100,89,114.81,87.2556,ret_idx
445,100,85,117.3,92.667,ret_idx
446,100,88,108.24,70.356,ret_idx
447,100,84,77.28,56.4144,ret_idx
448,100,131,178.16,167.4704,ret_idx
449,100,123,91.02,81.0078,ret_idx
450,100,111,127.65,118.7145,ret_idx
451,100,93,119.04,133.3248,ret_idx
452,100,92,98.44,81.7052,ret_idx
453,100,116,87.0,54.81,ret_idx
454,100,66,83.82,107.2896,ret_idx
455,100,121,76.23,57.9348,ret_idx
456,100,93,103.23,131.1021,ret_idx
457,100,61,67.71,46.7199,ret_idx
458,100,85,98.6,110.432,ret_idx
459,100,134,129.98,105.2838,ret_idx
460,100,82,54.12,70.356,ret_idx
461,100,114,127.68,94.4832,ret_idx
462,100,103,75.19,68.4229,ret_idx
463,100,121,106.48,68.1472,ret_idx
464,100,66,86.46,76.9494,ret_idx
465,100,102,98.94,81.1308,ret_idx
466,100,63,76.23,48.7872,ret_idx
467,100,88,110.0,78.1,ret_idx
468,100,127,163.83,201.5109,ret_idx
469,100,139,88.96,73.8368,ret_idx
470,100,80,93.6,123.552,ret_idx
471,100,79,75.84,70.5312,ret_idx
472,100,60,70.8,99.12,ret_idx
473,100,67,58.96,67.2144,ret_idx
474,100,114,100.32,126.4032,ret_idx
475,100,136,85.68,83.1096,ret_idx
476,100,71,86.62,104.8102,ret_idx
477,100,100,84.0,99.12,ret_idx
478,100,108,70.2,42.12,ret_idx
479,100,86,97.18,101.0672,ret_idx
480,100,65,74.1,88.179,ret_idx
481,100,72,88.56,110.7,ret_idx
482,100,74,73.26,96.7032,ret_idx
483,100,127,175.26,168.2496,ret_idx
484,100,109,122.08,108.6512,ret_idx
485,100,79,60.04,64.2428,ret_idx
486,100,83,55.61,54.4978,ret_idx
487,100,120,148.8,183.024,ret_idx
488,100,63,68.67,66.6099,ret_idx
489,100,80,79.2,72.072,ret_idx
490,100,140,147.0,147.0,ret_idx
491,100,137,137.0,134.26,ret_idx
492,100,133,138.32,174.2832,ret_idx
493,100,137,84.94,91.7352,ret_idx
494,100,132,91.08,114.7608,ret_idx
495,100,113,113.0,73.45,ret_idx
496,100,103,94.76,56.856,ret_idx
497,100,94,102.46,133.198,ret_idx
498,100,127,105.41,100.1395,ret_idx
499,100,85,56.95,79.1605,ret_idx
500,100,135,97.2,135.108,ret_idx
501,100,86,96.32,62.608,ret_idx
502,100,88,80.08,83.2832,ret_idx
503,100,74,95.46,103.0968,ret_idx
504,100,117,92.43,104.4459,ret_idx
505,100,62,81.22,108.8348,ret_idx
506,100,84,60.48,79.8336,ret_idx
507,100,98,106.82,111.0928,ret_idx
508,100,101,61.61,72.6998,ret_idx
509,100,127,128.27,170.5991,ret_idx
510,100,118,92.04,121.4928,ret_idx
511,100,126,162.54,113.778,ret_idx
512,100,69,84.87,62.8038,ret_idx
513,100,104,134.16,112.6944,ret_idx
514,100,81,54.27,71.6364,ret_idx
515,100,91,58.24,65.2288,ret_idx
516,100,103,80.34,65.0754,ret_idx
517,100,70,76.3,105.294,ret_idx
518,100,129,145.77,88.9197,ret_idx
519,100,139,183.48,132.1056,ret_idx
520,100,77,70.07,97.3973,ret_idx
521,100,82,111.52,111.52,ret_idx
522,100,89,113.92,128.7296,ret_idx
523,100,124,146.32,178.5104,ret_idx
524,100,108,133.92,135.2592,ret_idx
525,100,136,176.8,155.584,ret_idx
526,100,64,76.8,88.32,ret_idx
527,100,125,147.5,172.575,ret_idx
528,100,72,80.64,59.6736,ret_idx
529,100,104,111.28,151.3408,ret_idx
530,100,127,158.75,95.25,ret_idx
531,100,65,74.1,85.215,ret_idx
532,100,137,82.2,59.184,ret_idx
533,100,120,132.0,182.16,ret_idx
534,100,94,101.52,141.1128,ret_idx
535,100,100,75.0,84.75,ret_idx
536,100,117,161.46,188.9082,ret_idx
537,100,133,175.56,235.2504,ret_idx
538,100,137,153.44,107.408,ret_idx
539,100,77,100.1,103.103,ret_idx
540,100,125,118.75,105.6875,ret_idx
541,100,139,126.49,160.6423,ret_idx
542,100,130,83.2,111.488,ret_idx
543,100,104,69.68,65.4992,ret_idx
544,100,122,157.38,206.1678,ret_idx
545,100,67,93.13,105.2369,ret_idx
546,100,125,138.75,116.55,ret_idx
547,100,108,96.12,82.6632,ret_idx
548,100,70,84.0,94.08,ret_idx
549,100,132,110.88,144.144,ret_idx
550,100,124,128.96,149.5936,ret_idx
551,100,124,141.36,93.2976,ret_idx
552,100,139,194.6,258.818,ret_idx
553,100,97,108.64,90.1712,ret_idx
554,100,66,85.8,102.96,ret_idx
555,100,133,123.69,108.8472,ret_idx
556,100,119,163.03,122.2725,ret_idx
557,100,86,118.68,164.9652,ret_idx
558,100,132,134.64,150.7968,ret_idx
559,100,125,167.5,112.225,ret_idx
560,100,92,128.8,109.48,ret_idx
561,100,126,93.24,66.2004,ret_idx
562,100,118,130.98,103.4742,ret_idx
563,100,110,84.7,88.935,ret_idx
564,100,139,123.71,171.9569,ret_idx
565,100,138,178.02,238.5468,ret_idx
566,100,134,144.72,172.2168,ret_idx
567,100,61,62.22,85.2414,ret_idx
568,100,123,150.06,181.5726,ret_idx
569,100,66,40.92,38.874,ret_idx
570,100,114,86.64,84.9072,ret_idx
571,100,121,75.02,45.012,ret_idx
572,100,136,103.36,144.704,ret_idx
573,100,122,118.34,143.1914,ret_idx
574,100,138,118.68,143.6028,ret_idx
575,100,83,62.25,41.085,ret_idx
576,100,91,55.51,71.6079,ret_idx
577,100,121,93.17,60.5605,ret_idx
578,100,124,164.92,141.8312,ret_idx
579,100,68,42.16,38.3656,ret_idx
580,100,63,80.01,81.6102,ret_idx
581,100,84,68.04,85.7304,ret_idx
582,100,117,138.06,182.2392,ret_idx
583,100,82,93.48,67.3056,ret_idx
584,100,133,146.3,137.522,ret_idx
585,100,105,86.1,59.409,ret_idx
586,100,123,81.18,94.9806,ret_idx
587,100,76,65.36,44.4448,ret_idx
588,100,68,68.0,73.44,ret_idx
589,100,129,116.1,87.075,ret_idx
590,100,138,193.2,235.704,ret_idx
591,100,72,59.76,60.3576,ret_idx
592,100,94,70.5,93.765,ret_idx
593,100,81,51.03,67.8699,ret_idx
594,100,87,111.36,124.7232,ret_idx
595,100,98,137.2,141.316,ret_idx
596,100,100,61.0,43.92,ret_idx
597,100,124,146.32,114.1296,ret_idx
598,100,129,174.15,189.8235,ret_idx
599,100,121,150.04,184.5492,ret_idx
600,100,128,170.24,238.336,ret_idx
601,100,120,144.0,177.12,ret_idx
602,100,115,78.2,75.072,ret_idx
603,100,89,80.1,51.264,ret_idx
604,100,68,87.04,100.096,ret_idx
605,100,87,107.01,92.0286,ret_idx
606,100,92,60.72,41.2896,ret_idx
607,100,70,82.6,79.296,ret_idx
608,100,111,128.76,168.6756,ret_idx
609,100,68,59.16,61.5264,ret_idx
610,100,92,81.88,90.8868,ret_idx
611,100,90,109.8,131.76,ret_idx
612,100,91,99.19,76.3763,ret_idx
613,100,88,80.08,86.4864,ret_idx
614,100,129,87.72,76.3164,ret_idx
615,100,97,68.87,84.0214,ret_idx
616,100,124,79.36,111.104,ret_idx
617,100,68,47.6,32.368,ret_idx
618,100,82,59.04,76.752,ret_idx
619,100,103,144.2,161.504,ret_idx
620,100,91,92.82,70.5432,ret_idx
621,100,95,86.45,77.805,ret_idx
622,100,134,143.38,164.887,ret_idx
623,100,110,129.8,102.542,ret_idx
624,100,131,104.8,144.624,ret_idx
625,100,100,98.0,106.82,ret_idx
626,100,67,54.27,40.7025,ret_idx
627,100,76,77.52,74.4192,ret_idx
628,100,136,186.32,113.6552,ret_idx
629,100,85,105.4,128.588,ret_idx
630,100,86,93.74,96.5522,ret_idx
631,100,115,105.8,79.35,ret_idx
632,100,106,110.24,78.2704,ret_idx
633,100,67,89.11,90.8922,ret_idx
634,100,132,132.0,180.84,ret_idx
635,100,73,89.06,103.3096,ret_idx
636,100,109,116.63,101.4681,ret_idx
637,100,122,114.68,127.2948,ret_idx
638,100,101,139.38,160.287,ret_idx
639,100,91,82.81,72.8728,ret_idx
640,100,83,63.08,66.8648,ret_idx
641,100,115,71.3,52.762,ret_idx
642,100,103,77.25,101.97,ret_idx
643,100,72,56.88,63.7056,ret_idx
644,100,91,57.33,72.8091,ret_idx
645,100,116,155.44,101.036,ret_idx
646,100,101,62.62,57.6104,ret_idx
647,100,109,138.43,85.8266,ret_idx
648,100,116,150.8,128.18,ret_idx
649,100,72,43.92,59.7312,ret_idx
650,100,107,145.52,160.072,ret_idx
651,100,66,67.32,88.1892,ret_idx
652,100,100,77.0,66.22,ret_idx
653,100,95,114.0,136.8,ret_idx
654,100,138,146.28,187.2384,ret_idx
655,100,63,66.78,74.1258,ret_idx
656,100,61,74.42,65.4896,ret_idx
657,100,96,98.88,67.2384,ret_idx
658,100,138,103.5,113.85,ret_idx
659,100,112,151.2,182.952,ret_idx
660,100,87,105.27,94.743,ret_idx
661,100,79,62.41,41.8147,ret_idx
662,100,68,41.48,55.1684,ret_idx
663,100,136,87.04,98.3552,ret_idx
664,100,72,60.48,38.7072,ret_idx
665,100,73,86.14,81.833,ret_idx
666,100,63,52.92,44.982,ret_idx
667,100,129,138.03,153.2133,ret_idx
668,100,93,80.91,62.3007,ret_idx
669,100,87,67.86,44.7876,ret_idx
670,100,130,174.2,221.234,ret_idx
671,100,64,78.72,67.6992,ret_idx
672,100,92,67.16,83.2784,ret_idx
673,100,111,128.76,103.008,ret_idx
674,100,105,138.6,180.18,ret_idx
675,100,89,98.79,94.8384,ret_idx
676,100,101,98.98,134.6128,ret_idx
677,100,136,145.52,157.1616,ret_idx
